,Country,Rate
0,Afghanistan,1.1706389632306
1,Albania,0.6695805398399808
2,Algeria,0.46244008878467885
3,Andorra,0.05461026848090748
4,Angola,0.5157775881738689
5,Antigua and Barbuda,3.9524600016993263
6,Argentina,0.8147921095694907
7,Armenia,1.2058938184333068
8,Australia,"Country/Region
Australia    0.000000
Australia    0.071642
Australia         NaN
Australia    0.630092
Australia    0.000000
Australia    0.000000
Australia    1.363699
Australia    0.000000
dtype: float64"
9,Australia,"Country/Region
Australia    0.000000
Australia    0.071642
Australia         NaN
Australia    0.630092
Australia    0.000000
Australia    0.000000
Australia    1.363699
Australia    0.000000
dtype: float64"
10,Australia,"Country/Region
Australia    0.000000
Australia    0.071642
Australia         NaN
Australia    0.630092
Australia    0.000000
Australia    0.000000
Australia    1.363699
Australia    0.000000
dtype: float64"
11,Australia,"Country/Region
Australia    0.000000
Australia    0.071642
Australia         NaN
Australia    0.630092
Australia    0.000000
Australia    0.000000
Australia    1.363699
Australia    0.000000
dtype: float64"
12,Australia,"Country/Region
Australia    0.000000
Australia    0.071642
Australia         NaN
Australia    0.630092
Australia    0.000000
Australia    0.000000
Australia    1.363699
Australia    0.000000
dtype: float64"
13,Australia,"Country/Region
Australia    0.000000
Australia    0.071642
Australia         NaN
Australia    0.630092
Australia    0.000000
Australia    0.000000
Australia    1.363699
Australia    0.000000
dtype: float64"
14,Australia,"Country/Region
Australia    0.000000
Australia    0.071642
Australia         NaN
Australia    0.630092
Australia    0.000000
Australia    0.000000
Australia    1.363699
Australia    0.000000
dtype: float64"
15,Australia,"Country/Region
Australia    0.000000
Australia    0.071642
Australia         NaN
Australia    0.630092
Australia    0.000000
Australia    0.000000
Australia    1.363699
Australia    0.000000
dtype: float64"
16,Austria,0.3280529501685734
17,Azerbaijan,1.1785795524024865
18,Bahamas,0.33790545235321945
19,Bahrain,1.4367847783447112
20,Bangladesh,0.8957485201693294
21,Barbados,0.15373988835075036
22,Belarus,0.5893628815678248
23,Belgium,0.18283022801869261
24,Belize,0.7729260341044997
25,Benin,0.5296784747063533
26,Bolivia,1.0676830752063289
27,Bosnia and Herzegovina,1.4990704064250922
28,Botswana,0.4492342991676162
29,Brazil,0.6696339699210763
30,Brunei,0.21272628992730375
31,Bulgaria,1.023765195670728
32,Burkina Faso,0.49082167738166665
33,Burma,2.0137078365923866
34,Cabo Verde,0.8015051991926097
35,Cameroon,0.6931050511460817
36,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
37,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
38,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
39,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
40,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
41,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
42,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
43,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
44,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
45,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
46,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
47,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
48,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
49,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
50,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
51,Canada,"Country/Region
Canada    0.857792
Canada    0.153939
Canada         NaN
Canada         NaN
Canada    1.228970
Canada    1.179022
Canada    0.734119
Canada         inf
Canada    0.058040
Canada         NaN
Canada    0.922714
Canada    0.000000
Canada    0.227536
Canada         NaN
Canada    0.389483
Canada         inf
dtype: float64"
52,Central African Republic,0.7256412468955898
53,Chad,0.6478841436282867
54,Chile,1.1292835793932317
55,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
56,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
57,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
58,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
59,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
60,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
61,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
62,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
63,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
64,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
65,China,"Country/Region
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.007638
China    0.000000
China    0.000000
China    1.078704
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.825974
China    0.000000
China         NaN
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
China         NaN
China    0.000000
China    0.000000
China         NaN
China         NaN
China    0.000000
China    0.000000
China    0.000000
dtype: float64"
